==============================
レシート新6テーブル 新関数追加前確認
==============================
日時: 2026-07-05 15:07:57
PROJECT_ROOT: G:\GITHUB\wix-test\hd-origin-project

目的:
旧 receipt_ai_drafts 系を直接壊さず、新6テーブル用関数を追加するため、追加位置・export・route・画面APIを確認する。
このコマンドは検索だけで、ファイル変更はしない。


============================================================
FILE: G:\GITHUB\wix-test\hd-origin-project\web_receiver\src\receipts\receipts.repository.js
============================================================

---- HIT: async function createAiDraft / around line 245 ----
     225:     if (!hasMeaning) {
    2393:         currentDraft.accountId
    2394:       )
    2395:         ? String(
    2396:             currentDraft.account_title_id ||
>>  2397:             currentDraft.accountTitleId ||
    2398:             currentDraft.account_id ||
    2399:             currentDraft.accountId
    2400:           )
    2401:         : "";
    2402: 
    2403:     const matched = receiptFindAccountTitleByName(currentName);
    2404:     const currentId = currentDraftAccountId || (matched ? receiptAccountTitleId(matched) : "");
    2405: 
    2406:     const originalId = oldInput.id || "accountTitleCandidateName";
    2407:     const originalName = oldInput.getAttribute("name") || originalId;
    2408: 
    2409:     const select = document.createElement("select");
    2410:     select.id = "accountTitleId";
    2411:     select.className = "receipt-account-title-select";
    2412:     select.innerHTML = receiptAccountTitleOptions(currentId, currentName);
    2413:     select.addEventListener("change", receiptSyncAccountTitleName);
    2414: 
    2415:     const hidden = document.createElement("input");
    2416:     hidden.type = "hidden";
    2417:     hidden.id = originalId;
    2418:     hidden.setAttribute("name", originalName);
    2419:     hidden.value = currentName;
    2420: 
    2421:     oldInput.replaceWith(select);
    2422:     field.appendChild(hidden);
    2423: 
    2424:     receiptSyncAccountTitleName();
    2425:   };
    2426: 
    2427:   const oldRenderForm = window.renderForm;
    2428:   if (typeof oldRenderForm === "function" && !oldRenderForm.__accountTitleMasterSelectWrapped) {
    2429:     const wrappedRenderForm = function () {
    2430:       oldRenderForm.apply(this, arguments);
    2431:       setTimeout(window.receiptApplyAccountTitleMasterSelect, 0);
    2432:       setTimeout(window.receiptApplyAccountTitleMasterSelect, 250);
    2433:     };
    2434: 
    2435:     wrappedRenderForm.__accountTitleMasterSelectWrapped = true;
    2436:     window.renderForm = wrappedRenderForm;
    2437:     renderForm = wrappedRenderForm;
    2438:   }
    2439: 
    2440:   const oldCollectDraftPayload = window.collectDraftPayload;
    2441:   if (typeof oldCollectDraftPayload === "function" && !oldCollectDraftPayload.__accountTitleMasterSelectWrapped) {
    2442:     const wrappedCollectDraftPayload = function () {

---- HIT: currentDraft / around line 2398 ----
    2378: 
    2379:     if (typeof loadReceiptMasterOptions === "function") {
    2380:       try {
    2381:         await loadReceiptMasterOptions();
    2382:       } catch (_) {}
    2383:     }
    2384: 
    2385:     const currentName = String(oldInput.value || "").trim();
    2386: 
    2387:     const currentDraftAccountId =
    2388:       currentDraft &&
    2389:       (
    2390:         currentDraft.account_title_id ||
    2391:         currentDraft.accountTitleId ||
    2392:         currentDraft.account_id ||
    2393:         currentDraft.accountId
    2394:       )
    2395:         ? String(
    2396:             currentDraft.account_title_id ||
    2397:             currentDraft.accountTitleId ||
>>  2398:             currentDraft.account_id ||
    2399:             currentDraft.accountId
    2400:           )
    2401:         : "";
    2402: 
    2403:     const matched = receiptFindAccountTitleByName(currentName);
    2404:     const currentId = currentDraftAccountId || (matched ? receiptAccountTitleId(matched) : "");
    2405: 
    2406:     const originalId = oldInput.id || "accountTitleCandidateName";
    2407:     const originalName = oldInput.getAttribute("name") || originalId;
    2408: 
    2409:     const select = document.createElement("select");
    2410:     select.id = "accountTitleId";
    2411:     select.className = "receipt-account-title-select";
    2412:     select.innerHTML = receiptAccountTitleOptions(currentId, currentName);
    2413:     select.addEventListener("change", receiptSyncAccountTitleName);
    2414: 
    2415:     const hidden = document.createElement("input");
    2416:     hidden.type = "hidden";
    2417:     hidden.id = originalId;
    2418:     hidden.setAttribute("name", originalName);
    2419:     hidden.value = currentName;
    2420: 
    2421:     oldInput.replaceWith(select);
    2422:     field.appendChild(hidden);
    2423: 
    2424:     receiptSyncAccountTitleName();
    2425:   };
    2426: 
    2427:   const oldRenderForm = window.renderForm;
    2428:   if (typeof oldRenderForm === "function" && !oldRenderForm.__accountTitleMasterSelectWrapped) {
    2429:     const wrappedRenderForm = function () {
    2430:       oldRenderForm.apply(this, arguments);
    2431:       setTimeout(window.receiptApplyAccountTitleMasterSelect, 0);
    2432:       setTimeout(window.receiptApplyAccountTitleMasterSelect, 250);
    2433:     };
    2434: 
    2435:     wrappedRenderForm.__accountTitleMasterSelectWrapped = true;
    2436:     window.renderForm = wrappedRenderForm;
    2437:     renderForm = wrappedRenderForm;
    2438:   }
    2439: 
    2440:   const oldCollectDraftPayload = window.collectDraftPayload;
    2441:   if (typeof oldCollectDraftPayload === "function" && !oldCollectDraftPayload.__accountTitleMasterSelectWrapped) {
    2442:     const wrappedCollectDraftPayload = function () {
    2443:       receiptSyncAccountTitleName();

---- HIT: currentDraft / around line 2399 ----
    2379:     if (typeof loadReceiptMasterOptions === "function") {
    2380:       try {
    2381:         await loadReceiptMasterOptions();
    2382:       } catch (_) {}
    2383:     }
    2384: 
    2385:     const currentName = String(oldInput.value || "").trim();
    2386: 
    2387:     const currentDraftAccountId =
    2388:       currentDraft &&
    2389:       (
    2390:         currentDraft.account_title_id ||
    2391:         currentDraft.accountTitleId ||
    2392:         currentDraft.account_id ||
    2393:         currentDraft.accountId
    2394:       )
    2395:         ? String(
    2396:             currentDraft.account_title_id ||
    2397:             currentDraft.accountTitleId ||
    2398:             currentDraft.account_id ||
>>  2399:             currentDraft.accountId
    2400:           )
    2401:         : "";
    2402: 
    2403:     const matched = receiptFindAccountTitleByName(currentName);
    2404:     const currentId = currentDraftAccountId || (matched ? receiptAccountTitleId(matched) : "");
    2405: 
    2406:     const originalId = oldInput.id || "accountTitleCandidateName";
    2407:     const originalName = oldInput.getAttribute("name") || originalId;
    2408: 
    2409:     const select = document.createElement("select");
    2410:     select.id = "accountTitleId";
    2411:     select.className = "receipt-account-title-select";
    2412:     select.innerHTML = receiptAccountTitleOptions(currentId, currentName);
    2413:     select.addEventListener("change", receiptSyncAccountTitleName);
    2414: 
    2415:     const hidden = document.createElement("input");
    2416:     hidden.type = "hidden";
    2417:     hidden.id = originalId;
    2418:     hidden.setAttribute("name", originalName);
    2419:     hidden.value = currentName;
    2420: 
    2421:     oldInput.replaceWith(select);
    2422:     field.appendChild(hidden);
    2423: 
    2424:     receiptSyncAccountTitleName();
    2425:   };
    2426: 
    2427:   const oldRenderForm = window.renderForm;
    2428:   if (typeof oldRenderForm === "function" && !oldRenderForm.__accountTitleMasterSelectWrapped) {
    2429:     const wrappedRenderForm = function () {
    2430:       oldRenderForm.apply(this, arguments);
    2431:       setTimeout(window.receiptApplyAccountTitleMasterSelect, 0);
    2432:       setTimeout(window.receiptApplyAccountTitleMasterSelect, 250);
    2433:     };
    2434: 
    2435:     wrappedRenderForm.__accountTitleMasterSelectWrapped = true;
    2436:     window.renderForm = wrappedRenderForm;
    2437:     renderForm = wrappedRenderForm;
    2438:   }
    2439: 
    2440:   const oldCollectDraftPayload = window.collectDraftPayload;
    2441:   if (typeof oldCollectDraftPayload === "function" && !oldCollectDraftPayload.__accountTitleMasterSelectWrapped) {
    2442:     const wrappedCollectDraftPayload = function () {
    2443:       receiptSyncAccountTitleName();
    2444: 

---- HIT: currentDraft / around line 2404 ----
    2384: 
    2385:     const currentName = String(oldInput.value || "").trim();
    2386: 
    2387:     const currentDraftAccountId =
    2388:       currentDraft &&
    2389:       (
    2390:         currentDraft.account_title_id ||
    2391:         currentDraft.accountTitleId ||
    2392:         currentDraft.account_id ||
    2393:         currentDraft.accountId
    2394:       )
    2395:         ? String(
    2396:             currentDraft.account_title_id ||
    2397:             currentDraft.accountTitleId ||
    2398:             currentDraft.account_id ||
    2399:             currentDraft.accountId
    2400:           )
    2401:         : "";
    2402: 
    2403:     const matched = receiptFindAccountTitleByName(currentName);
>>  2404:     const currentId = currentDraftAccountId || (matched ? receiptAccountTitleId(matched) : "");
    2405: 
    2406:     const originalId = oldInput.id || "accountTitleCandidateName";
    2407:     const originalName = oldInput.getAttribute("name") || originalId;
    2408: 
    2409:     const select = document.createElement("select");
    2410:     select.id = "accountTitleId";
    2411:     select.className = "receipt-account-title-select";
    2412:     select.innerHTML = receiptAccountTitleOptions(currentId, currentName);
    2413:     select.addEventListener("change", receiptSyncAccountTitleName);
    2414: 
    2415:     const hidden = document.createElement("input");
    2416:     hidden.type = "hidden";
    2417:     hidden.id = originalId;
    2418:     hidden.setAttribute("name", originalName);
    2419:     hidden.value = currentName;
    2420: 
    2421:     oldInput.replaceWith(select);
    2422:     field.appendChild(hidden);
    2423: 
    2424:     receiptSyncAccountTitleName();
    2425:   };
    2426: 
    2427:   const oldRenderForm = window.renderForm;
    2428:   if (typeof oldRenderForm === "function" && !oldRenderForm.__accountTitleMasterSelectWrapped) {
    2429:     const wrappedRenderForm = function () {
    2430:       oldRenderForm.apply(this, arguments);
    2431:       setTimeout(window.receiptApplyAccountTitleMasterSelect, 0);
    2432:       setTimeout(window.receiptApplyAccountTitleMasterSelect, 250);
    2433:     };
    2434: 
    2435:     wrappedRenderForm.__accountTitleMasterSelectWrapped = true;
    2436:     window.renderForm = wrappedRenderForm;
    2437:     renderForm = wrappedRenderForm;
    2438:   }
    2439: 
    2440:   const oldCollectDraftPayload = window.collectDraftPayload;
    2441:   if (typeof oldCollectDraftPayload === "function" && !oldCollectDraftPayload.__accountTitleMasterSelectWrapped) {
    2442:     const wrappedCollectDraftPayload = function () {
    2443:       receiptSyncAccountTitleName();
    2444: 
    2445:       const payload = oldCollectDraftPayload.apply(this, arguments);
    2446: 
    2447:       const select = document.getElementById("accountTitleId");
    2448:       const hidden =
    2449:         document.getElementById("accountTitleCandidateName") ||

---- HIT: currentDraft / around line 2825 ----
    2805:     }
    2806: 
    2807:     function getTaxBreakdownsForSave() {
    2808:       return receiptTaxBreakdowns
    2809:         .filter(hasMeaningTaxBreakdownRow)
    2810:         .map((row, index) => {
    2811:           return {
    2812:             taxCategoryId: row.taxCategoryId || null,
    2813:             taxCategoryName: row.taxCategoryName || "",
    2814:             taxRate: row.taxRate || "",
    2815:             taxTreatmentId: row.taxTreatmentId || null,
    2816:             taxTreatmentName: row.taxTreatmentName || "",
    2817:             targetAmount: row.targetAmount || "",
    2818:             taxAmount: row.taxAmount || "",
    2819:             isConfirmed: true,
    2820:             sortOrder: row.sortOrder || (index + 1) * 10
    2821:           };
    2822:         });
    2823:     }
    2824: 
>>  2825:     async function loadTaxBreakdownsForCurrentDraft() {
    2826:       if (!currentReceiptAiDraftId) {
    2827:         receiptTaxBreakdowns = [];
    2828:         receiptTaxBreakdownsLoadedDraftId = null;
    2829:         return;
    2830:       }
    2831: 
    2832:       if (receiptTaxBreakdownsLoadedDraftId === currentReceiptAiDraftId) {
    2833:         return;
    2834:       }
    2835: 
    2836:       const res = await fetch("/api/receipts/ai-drafts/" + currentReceiptAiDraftId + "/tax-breakdowns");
    2837: 
    2838:       if (!res.ok) {
    2839:         throw new Error("消費税内訳の取得に失敗しました。");
    2840:       }
    2841: 
    2842:       const data = await res.json();
    2843:       const items = Array.isArray(data.items) ? data.items : [];
    2844: 
    2845:       receiptTaxBreakdowns = items.map(mapTaxBreakdownFromApi);
    2846:       receiptTaxBreakdownsLoadedDraftId = currentReceiptAiDraftId;
    2847:     }
    2848: 
    2849:     async function saveTaxBreakdownsForCurrentDraft() {
    2850:       if (!currentReceiptAiDraftId) {
    2851:         return;
    2852:       }
    2853: 
    2854:       if (receiptTaxBreakdownsLoadedDraftId !== currentReceiptAiDraftId) {
    2855:         return;
    2856:       }
    2857: 
    2858:       const items = getTaxBreakdownsForSave();
    2859: 
    2860:       const res = await fetch("/api/receipts/ai-drafts/" + currentReceiptAiDraftId + "/tax-breakdowns", {
    2861:         method: "PUT",
    2862:         headers: {
    2863:           "Content-Type": "application/json; charset=utf-8"
    2864:         },
    2865:         body: JSON.stringify({ items })
    2866:       });
    2867: 
    2868:       if (!res.ok) {
    2869:         throw new Error("消費税内訳の保存に失敗しました。");
    2870:       }

---- HIT: currentDraft / around line 2849 ----
    2829:         return;
    2830:       }
    2831: 
    2832:       if (receiptTaxBreakdownsLoadedDraftId === currentReceiptAiDraftId) {
    2833:         return;
    2834:       }
    2835: 
    2836:       const res = await fetch("/api/receipts/ai-drafts/" + currentReceiptAiDraftId + "/tax-breakdowns");
    2837: 
    2838:       if (!res.ok) {
    2839:         throw new Error("消費税内訳の取得に失敗しました。");
    2840:       }
    2841: 
    2842:       const data = await res.json();
    2843:       const items = Array.isArray(data.items) ? data.items : [];
    2844: 
    2845:       receiptTaxBreakdowns = items.map(mapTaxBreakdownFromApi);
    2846:       receiptTaxBreakdownsLoadedDraftId = currentReceiptAiDraftId;
    2847:     }
    2848: 
>>  2849:     async function saveTaxBreakdownsForCurrentDraft() {
    2850:       if (!currentReceiptAiDraftId) {
    2851:         return;
    2852:       }
    2853: 
    2854:       if (receiptTaxBreakdownsLoadedDraftId !== currentReceiptAiDraftId) {
    2855:         return;
    2856:       }
    2857: 
    2858:       const items = getTaxBreakdownsForSave();
    2859: 
    2860:       const res = await fetch("/api/receipts/ai-drafts/" + currentReceiptAiDraftId + "/tax-breakdowns", {
    2861:         method: "PUT",
    2862:         headers: {
    2863:           "Content-Type": "application/json; charset=utf-8"
    2864:         },
    2865:         body: JSON.stringify({ items })
    2866:       });
    2867: 
    2868:       if (!res.ok) {
    2869:         throw new Error("消費税内訳の保存に失敗しました。");
    2870:       }
    2871: 
    2872:       const data = await res.json();
    2873:       receiptTaxBreakdowns = Array.isArray(data.items) ? data.items.map(mapTaxBreakdownFromApi) : receiptTaxBreakdowns;
    2874:       receiptTaxBreakdownsLoadedDraftId = currentReceiptAiDraftId;
    2875:     }
    2876: 
    2877:     async function openTaxBreakdown() {
    2878:       try {
    2879:         await loadReceiptMasterOptions();
    2880:         await loadTaxBreakdownsForCurrentDraft();
    2881: 
    2882:         if (!Array.isArray(receiptTaxBreakdowns)) {
    2883:           receiptTaxBreakdowns = [];
    2884:         }
    2885: 
    2886:         if (receiptTaxBreakdowns.length === 0) {
    2887:           receiptTaxBreakdowns.push(createEmptyTaxBreakdownRow());
    2888:         }
    2889: 
    2890:         renderTaxBreakdownRows();
    2891: 
    2892:         const modal = document.getElementById("taxBreakdownModal");
    2893:         if (modal) {
    2894:           modal.classList.remove("hidden");

---- HIT: currentDraft / around line 2880 ----
    2860:       const res = await fetch("/api/receipts/ai-drafts/" + currentReceiptAiDraftId + "/tax-breakdowns", {
    2861:         method: "PUT",
    2862:         headers: {
    2863:           "Content-Type": "application/json; charset=utf-8"
    2864:         },
    2865:         body: JSON.stringify({ items })
    2866:       });
    2867: 
    2868:       if (!res.ok) {
    2869:         throw new Error("消費税内訳の保存に失敗しました。");
    2870:       }
    2871: 
    2872:       const data = await res.json();
    2873:       receiptTaxBreakdowns = Array.isArray(data.items) ? data.items.map(mapTaxBreakdownFromApi) : receiptTaxBreakdowns;
    2874:       receiptTaxBreakdownsLoadedDraftId = currentReceiptAiDraftId;
    2875:     }
    2876: 
    2877:     async function openTaxBreakdown() {
    2878:       try {
    2879:         await loadReceiptMasterOptions();
>>  2880:         await loadTaxBreakdownsForCurrentDraft();
    2881: 
    2882:         if (!Array.isArray(receiptTaxBreakdowns)) {
    2883:           receiptTaxBreakdowns = [];
    2884:         }
    2885: 
    2886:         if (receiptTaxBreakdowns.length === 0) {
    2887:           receiptTaxBreakdowns.push(createEmptyTaxBreakdownRow());
    2888:         }
    2889: 
    2890:         renderTaxBreakdownRows();
    2891: 
    2892:         const modal = document.getElementById("taxBreakdownModal");
    2893:         if (modal) {
    2894:           modal.classList.remove("hidden");
    2895:         }
    2896:       } catch (error) {
    2897:         alert(error.message || "消費税内訳を開けませんでした。");
    2898:       }
    2899:     }
    2900: 
    2901:     function closeTaxBreakdown() {
    2902:       updateTaxBreakdown();
    2903:     }
    2904: 
    2905:     function addTaxBreakdownRow() {
    2906:       receiptTaxBreakdowns.push(createEmptyTaxBreakdownRow());
    2907:       renderTaxBreakdownRows();
    2908:     }
    2909: 
    2910:     function deleteTaxBreakdownRow(index) {
    2911:       receiptTaxBreakdowns.splice(index, 1);
    2912:       renderTaxBreakdownRows();
    2913:     }
    2914: 
    2915:     function renderTaxBreakdownRows() {
    2916:       const tbody = document.getElementById("taxBreakdownRows");
    2917:       if (!tbody) return;
    2918: 
    2919:       const masters = receiptMasterOptions || {};
    2920:       const taxCategories = masters.taxCategories || [];
    2921:       const taxTreatments = masters.taxTreatments || [];
    2922: 
    2923:       if (!receiptTaxBreakdowns.length) {
    2924:         tbody.innerHTML = `
    2925:           <tr>

---- HIT: currentDraft / around line 3055 ----
    3035:       const modal = document.getElementById("taxBreakdownModal");
    3036:       if (modal) {
    3037:         modal.classList.add("hidden");
    3038:       }
    3039:     }
    3040: 
    3041:     function wrapSaveDraftForTaxBreakdowns() {
    3042:       if (receiptSaveDraftWrapped) return;
    3043: 
    3044:       const originalSaveDraft = window.saveDraft;
    3045: 
    3046:       if (typeof originalSaveDraft !== "function") {
    3047:         setTimeout(wrapSaveDraftForTaxBreakdowns, 100);
    3048:         return;
    3049:       }
    3050: 
    3051:       window.saveDraft = async function() {
    3052:         const result = await originalSaveDraft.apply(this, arguments);
    3053: 
    3054:         try {
>>  3055:           await saveTaxBreakdownsForCurrentDraft();
    3056:         } catch (error) {
    3057:           alert(error.message || "消費税内訳の保存に失敗しました。");
    3058:           throw error;
    3059:         }
    3060: 
    3061:         return result;
    3062:       };
    3063: 
    3064:       receiptSaveDraftWrapped = true;
    3065:     }
    3066: 
    3067:     wrapSaveDraftForTaxBreakdowns();
    3068: 
    3069:     /* RECEIPT_TAX_BREAKDOWN_MODAL_SCRIPT_END */
    3070: 
    3071: </script>
    3072:   <!-- RECEIPT_FIELD_LAYOUT_SCRIPT_END -->
    3073: 
    3074:   <!-- RECEIPT_TAX_BREAKDOWN_MODAL_START -->
    3075:   <div id="taxBreakdownModal" class="tax-breakdown-modal hidden">
    3076:     <div class="tax-breakdown-backdrop" onclick="closeTaxBreakdown()"></div>
    3077: 
    3078:     <div class="tax-breakdown-dialog">
    3079:       <div class="tax-breakdown-header">
    3080:         <div>
    3081:           <div class="tax-breakdown-title">消費税内訳</div>
    3082:           <div class="tax-breakdown-subtitle">必要な税区分だけ表示します。選択肢はマスターから取得します。</div>
    3083:         </div>
    3084:         <button type="button" class="tax-breakdown-close" onclick="closeTaxBreakdown()">×</button>
    3085:       </div>
    3086: 
    3087:       <div class="tax-breakdown-body">
    3088:         <table class="tax-breakdown-table">
    3089:           <thead>
    3090:             <tr>
    3091:               <th>税区分</th>
    3092:               <th>対象金額</th>
    3093:               <th>消費税額</th>
    3094:               <th>税処理</th>
    3095:               <th>削除</th>
    3096:             </tr>
    3097:           </thead>
    3098:           <tbody id="taxBreakdownRows"></tbody>
    3099:         </table>
    3100:       </div>

---- HIT: currentReceiptAiDraftId / around line 708 ----
     688:         } else if (newName) {
     689:           option.textContent = newName;
     690:         }
     691: 
     692:         select.value = String(newId);
     693:         select.dispatchEvent(new Event("change", { bubbles: true }));
     694:       }
     695: 
     696:       syncReceiptMasterCandidateName(kind, true);
     697: 
     698:       await receiptAlert(def.label + "を登録しました。", "マスタ登録");
     699:     }
     700: 
     701:     /* RECEIPT_MASTER_CANDIDATE_NAME_20260705_END */
     702: 
     703: function renderForm(item, drafts) {
     704:       currentDraft = drafts[0] || null;
     705: 
     706:       if (!currentDraft) {
     707:         currentLineItems = [];
>>   708: currentReceiptAiDraftId = currentDraft && currentDraft.id ? Number(currentDraft.id) : null;
     709: receiptTaxBreakdowns = [];
     710: receiptTaxBreakdownsLoadedDraftId = null;
     711: document.getElementById("formArea").innerHTML = `
     712:           <div class="actions">
     713:             <button class="primary" onclick="analyzeReceipt(${item.id})">AIで読取候補を作成</button>
     714:             <button class="danger" onclick="deleteReceiptImport(${item.id})">削除</button>
     715:           </div>
     716:           <div class="muted">まだ読取候補がありません。画像とOCR本文を確認し、必要に応じてAI解析してください。</div>
     717:         `;
     718:         return;
     719:       }
     720: 
     721:       const raw = currentDraft.ai_raw_json || {};
     722:       currentLineItems = Array.isArray(currentDraft.line_items) ? currentDraft.line_items : [];
     723: currentReceiptAiDraftId = currentDraft && currentDraft.id ? Number(currentDraft.id) : null;
     724: receiptTaxBreakdowns = [];
     725: receiptTaxBreakdownsLoadedDraftId = null;
     726: document.getElementById("formArea").innerHTML = `
     727:         <div class="actions">
     728:           <button class="primary" onclick="saveDraft()">候補を保存</button>
     729:           <button onclick="analyzeReceipt(${item.id})">AI再解析</button>
     730:           <button class="danger" onclick="deleteReceiptImport(${item.id})">削除</button>
     731:         </div>
     732: 
     733:         <div class="block">
     734:           <div class="block-title">基本情報</div>
     735:           <div class="block-body">
     736:             <div class="grid-basic-top-row">
     737:               
     738:                 
     739:                 <div class="receipt-amount-direct-row">
     740:                 <div class="receipt-payment-field">
     741:                                                       <label>支払方法</label>
     742:                                                       <input id="paymentMethodName" value="${esc(currentDraft.payment_method_name)}">
     743:                                                     </div>
     744:                   
     745:                   <div class="receipt-amount-tax-row">
     746:                   <div class="receipt-amount-direct-field receipt-amount-total">
     747:                     <label>合計金額</label>
     748:                     <input id="totalAmount" type="number" step="any" value="${esc(numValue(currentDraft.total_amount))}">
     749:                   </div>
     750:                   <div class="receipt-amount-direct-field receipt-amount-tax">
     751:                     <label>消費税合計</label>
     752:                     <input id="taxAmount" type="number" step="any" value="${esc(numValue(currentDraft.tax_amount))}">
     753:                   </div>

---- HIT: currentReceiptAiDraftId / around line 723 ----
     703: function renderForm(item, drafts) {
     704:       currentDraft = drafts[0] || null;
     705: 
     706:       if (!currentDraft) {
     707:         currentLineItems = [];
     708: currentReceiptAiDraftId = currentDraft && currentDraft.id ? Number(currentDraft.id) : null;
     709: receiptTaxBreakdowns = [];
     710: receiptTaxBreakdownsLoadedDraftId = null;
     711: document.getElementById("formArea").innerHTML = `
     712:           <div class="actions">
     713:             <button class="primary" onclick="analyzeReceipt(${item.id})">AIで読取候補を作成</button>
     714:             <button class="danger" onclick="deleteReceiptImport(${item.id})">削除</button>
     715:           </div>
     716:           <div class="muted">まだ読取候補がありません。画像とOCR本文を確認し、必要に応じてAI解析してください。</div>
     717:         `;
     718:         return;
     719:       }
     720: 
     721:       const raw = currentDraft.ai_raw_json || {};
     722:       currentLineItems = Array.isArray(currentDraft.line_items) ? currentDraft.line_items : [];
>>   723: currentReceiptAiDraftId = currentDraft && currentDraft.id ? Number(currentDraft.id) : null;
     724: receiptTaxBreakdowns = [];
     725: receiptTaxBreakdownsLoadedDraftId = null;
     726: document.getElementById("formArea").innerHTML = `
     727:         <div class="actions">
     728:           <button class="primary" onclick="saveDraft()">候補を保存</button>
     729:           <button onclick="analyzeReceipt(${item.id})">AI再解析</button>
     730:           <button class="danger" onclick="deleteReceiptImport(${item.id})">削除</button>
     731:         </div>
     732: 
     733:         <div class="block">
     734:           <div class="block-title">基本情報</div>
     735:           <div class="block-body">
     736:             <div class="grid-basic-top-row">
     737:               
     738:                 
     739:                 <div class="receipt-amount-direct-row">
     740:                 <div class="receipt-payment-field">
     741:                                                       <label>支払方法</label>
     742:                                                       <input id="paymentMethodName" value="${esc(currentDraft.payment_method_name)}">
     743:                                                     </div>
     744:                   
     745:                   <div class="receipt-amount-tax-row">
     746:                   <div class="receipt-amount-direct-field receipt-amount-total">
     747:                     <label>合計金額</label>
     748:                     <input id="totalAmount" type="number" step="any" value="${esc(numValue(currentDraft.total_amount))}">
     749:                   </div>
     750:                   <div class="receipt-amount-direct-field receipt-amount-tax">
     751:                     <label>消費税合計</label>
     752:                     <input id="taxAmount" type="number" step="any" value="${esc(numValue(currentDraft.tax_amount))}">
     753:                   </div>
     754:                   <button type="button" id="taxBreakdownButton" onclick="openTaxBreakdown()">消費税内訳</button>
     755:                 </div>
     756:                 </div>
     757: 
     758:                                                         <div class="block receipt-apply-group-block" style="display: block !important; background: #fff8d7 !important; border: 0.12rem solid #ead36b !important; border-left: 0.45rem solid #c9a318 !important; border-radius: 0.55rem !important; padding: 0.55rem !important; margin: 0 !important; box-sizing: border-box !important; width: 100% !important; max-width: 100% !important;">
     759:                 <div class="block-body" style="display: block !important; padding: 0 !important; margin: 0 !important; background: transparent !important; box-sizing: border-box !important; width: 100% !important;">
     760:                   <div class="receipt-apply-group-grid" style="display: grid !important; grid-template-columns: minmax(8rem, 0.9fr) minmax(12rem, 1.4fr) !important; grid-template-rows: auto auto auto !important; gap: 0.45rem 0.5rem !important; align-items: start !important; justify-items: stretch !important; width: 100% !important; max-width: 100% !important; box-sizing: border-box !important;">
     761: 
     762:                     <div class="receipt-target-person-row" style="grid-column: 1 / 2 !important; grid-row: 1 !important; order: 1 !important; align-self: start !important; justify-self: stretch !important; min-width: 0 !important; width: 100% !important; box-sizing: border-box !important; margin: 0 !important; padding: 0 !important;">
     763:                       <label>対象者</label>
     764:                       <select id="targetPersonId">
     765:                         ${optionHtml((receiptMasterOptions || {}).targetPeople || [], "target_person_id", "target_person_name", currentDraft.target_person_id)}
     766:                       </select>
     767:                     </div>
     768: 

---- HIT: currentReceiptAiDraftId / around line 2713 ----
    2693:         observer.observe(form, {
    2694:           childList: true,
    2695:           subtree: true
    2696:         });
    2697:       }
    2698: 
    2699:       setTimeout(applyReceiptFieldLayout, 100);
    2700:       setTimeout(applyReceiptFieldLayout, 400);
    2701:       setTimeout(applyReceiptFieldLayout, 900);
    2702:     });
    2703: 
    2704:     document.addEventListener("click", () => {
    2705:       setTimeout(applyReceiptFieldLayout, 100);
    2706:     });
    2707: 
    2708:     /* RECEIPT_TAX_BREAKDOWN_MODAL_SCRIPT_START */
    2709: 
    2710:     let receiptMasterOptions = null;
    2711:     let receiptTaxBreakdowns = [];
    2712:     let receiptTaxBreakdownsLoadedDraftId = null;
>>  2713:     let currentReceiptAiDraftId = null;
    2714:     let receiptSaveDraftWrapped = false;
    2715: 
    2716:     function toNumberValue(value) {
    2717:       const n = Number(String(value || "").replace(/,/g, ""));
    2718:       return Number.isFinite(n) ? n : 0;
    2719:     }
    2720: 
    2721:     function formatYen(value) {
    2722:       const n = Math.round(toNumberValue(value));
    2723:       return n.toLocaleString("ja-JP") + "円";
    2724:     }
    2725: 
    2726:     async function loadReceiptMasterOptions(force = false) {
    2727:       if (receiptMasterOptions && !force) {
    2728:         return receiptMasterOptions;
    2729:       }
    2730: 
    2731:       const res = await fetch("/api/receipts/master-options");
    2732: 
    2733:       if (!res.ok) {
    2734:         throw new Error("マスター取得に失敗しました。");
    2735:       }
    2736: 
    2737:       const data = await res.json();
    2738: 
    2739:       receiptMasterOptions = {
    2740:         taxCategories: data.taxCategories || [],
    2741:         taxTreatments: data.taxTreatments || [],
    2742:         accountTitles: data.accountTitles || [],
    2743:         paymentMethods: data.paymentMethods || [],
    2744:         targetPeople: data.targetPeople || [],
    2745:         purposes: data.purposes || [],
    2746:         projects: data.projects || [],
    2747:         departments: data.departments || [],
    2748:         invoiceTypes: data.invoiceTypes || [],
    2749:         evidenceTypes: data.evidenceTypes || []
    2750:       };
    2751: 
    2752:       return receiptMasterOptions;
    2753:     }
    2754: 
    2755:     function optionHtml(items, valueKey, labelKey, currentValue) {
    2756:       const current = String(currentValue || "");
    2757:       const empty = '<option value="">選択</option>';
    2758: 

---- HIT: currentReceiptAiDraftId / around line 2826 ----
    2806: 
    2807:     function getTaxBreakdownsForSave() {
    2808:       return receiptTaxBreakdowns
    2809:         .filter(hasMeaningTaxBreakdownRow)
    2810:         .map((row, index) => {
    2811:           return {
    2812:             taxCategoryId: row.taxCategoryId || null,
    2813:             taxCategoryName: row.taxCategoryName || "",
