==========================================
請求・未払専門解析 → 未払管理 マッピング詳細確認
==========================================

日時: 2026/07/10 21:56:28
対象: C:\Users\yossh.2FLABO\Desktop\新しいフォルダー\wix-test\hd-origin-project\web_receiver\public\payables\payment-document-specialist-invoice-payable.html

------------------------------------------
検索語: id="draftVendorName"
該当行: 139
------------------------------------------
      127:               <select class="draft-field master-select" id="draftEvidenceType" data-master-type="evidence_types" data-master-label="証憑区分"><option value="">マスタ読込中...</option></select>
>>   4414:         var index = safeSelectedIndex();
     4415: 
     4416:         if (index >= 0 && items[index]) {
     4417:           return items[index];
     4418:         }
     4419:       }
     4420:     } catch (error) {
     4421:       return null;
     4422:     }
     4423: 
     4424:     return null;
     4425:   }
     4426: 
     4427:   function safeSelectedOcrImportId() {
     4428:     try {
     4429:       if (typeof selectedOcrImportId === "function") {
     4430:         return selectedOcrImportId() || "";
     4431:       }
     4432:     } catch (error) {
     4433:       // noop
     4434:     }
     4435: 
     4436:     var item = safeSelectedItem();
     4437: 
     4438:     if (!item) {
     4439:       return "";
     4440:     }
     4441: 
     4442:     return item.paymentDocumentOcrImportId || item.payment_document_ocr_import_id || "";
     4443:   }
     4444: 

------------------------------------------
検索語: selectedIndex
該当行: 4461
------------------------------------------
     4449: 
     4450:     if (button) {
     4451:       button.disabled = true;
     4452:       button.textContent = "出力中";
     4453:     }
     4454: 
     4455:     try {
     4456:       var fields = collectVisibleFieldsOnly();
     4457: 
     4458:       var payload = {
     4459:         pageTitle: document.title || "",
     4460:         pagePath: location.pathname,
>>   4461:         selectedIndex: safeSelectedIndex(),
     4462:         selectedOcrImportId: safeSelectedOcrImportId(),
     4463:         selectedItem: item ? {
     4464:           paymentDocumentOcrImportId: item.paymentDocumentOcrImportId || item.payment_document_ocr_import_id || "",
     4465:           originalFileName: item.originalFileName || "",
     4466:           savedFileName: item.savedFileName || item.fileName || "",
     4467:           mimeType: item.mimeType || "",
     4468:           ocrStatus: item.ocrStatus || "",
     4469:           savedAt: item.savedAt || "",
     4470:           updatedAt: item.updatedAt || ""
     4471:         } : null,
     4472:                 ocrRawText: item ? String(item.ocrRawText || item.ocr_raw_text || item.ocrText || "") : "",
     4473:         ocrTextLength: item ? Number(item.ocrTextLength || item.ocr_text_length || String(item.ocrRawText || item.ocr_raw_text || item.ocrText || "").length || 0) : 0,sortingAppliedCount: window.__lastAiDraftAppliedCount || 0,
     4474:         aiMissingControls: Array.isArray(window.__lastAiDraftMissingControls) ? window.__lastAiDraftMissingControls : [],
     4475:         fields: fields
     4476:       };
     4477: 
     4478:       showResultSafe({
     4479:         ok: true,
     4480:         message: "表示中の項目だけをmemoへ出します。",
     4481:         visibleFieldCount: fields.length
     4482:       });
     4483: 
     4484:       var res = await fetch("/api/payment-documents/review-visible-fields-memo", {
     4485:         method: "POST",
     4486:         headers: {
     4487:           "Content-Type": "application/json; charset=utf-8"
     4488:         },
     4489:         body: JSON.stringify(payload)
     4490:       });
     4491: 

------------------------------------------
検索語: selectedIndex
該当行: 6009
------------------------------------------
     5997:         "==============================\n" +
     5998:         no + " " + name + "\n" +
     5999:         "OCR取込ID: " + id + "\n" +
     6000:         "AI解析状態: " + (hasAi ? "解析結果あり" : "未解析または画面上にAI結果なし") + "\n" +
     6001:         "==============================\n" +
     6002:         (ocr || "[OCR本文なし]")
     6003:       );
     6004:     });
     6005: 
     6006:     return {
     6007:       pageTitle: document.title || "",
     6008:       pagePath: location.pathname,
>>   6009:       selectedIndex: -1,
     6010:       selectedOcrImportId: "ALL",
     6011:       selectedItem: {
     6012:         paymentDocumentOcrImportId: "ALL",
     6013:         originalFileName: "全件表示: " + list.length + "件",
     6014:         savedFileName: "",
     6015:         mimeType: "",
     6016:         ocrStatus: "全件",
     6017:         savedAt: "",
     6018:         updatedAt: ""
     6019:       },
     6020:       ocrRawText: allOcrParts.join("\n\n"),
     6021:       ocrTextLength: allOcrParts.join("\n\n").length,
     6022:       aiAppliedCount: analyzedCount,
     6023:       sortingAppliedCount: analyzedCount,
     6024:       aiMissingControls: [],
     6025:       fields: fields,
     6026:       allItemCount: list.length,
     6027:       allAnalyzedCount: analyzedCount,
     6028:       allOcrCount: ocrCount
     6029:     };
     6030:   }
     6031: 
     6032:   function showResult(value) {
     6033:     if (typeof window.showResultSafe === "function") {
     6034:       window.showResultSafe(value);
     6035:       return;
     6036:     }
     6037: 
     6038:     if (typeof window.showResult === "function") {
     6039:       window.showResult(value);

------------------------------------------
検索語: selectedIndex
該当行: 6258
------------------------------------------
     6246: 
     6247:     if (contextItemId) {
     6248:       activeOcrImportId = contextItemId;
     6249:       return contextItemId;
     6250:     }
     6251: 
     6252:     if (activeOcrImportId) {
     6253:       return activeOcrImportId;
     6254:     }
     6255: 
     6256:     try {
     6257:       if (
>>   6258:         typeof selectedIndex === "number" &&
     6259:         selectedIndex >= 0 &&
     6260:         Array.isArray(items) &&
     6261:         items[selectedIndex]
     6262:       ) {
     6263:         const selectedId = itemOcrImportId(items[selectedIndex]);
     6264: 
     6265:         if (selectedId) {
     6266:           activeOcrImportId = selectedId;
     6267:           return selectedId;
     6268:         }
     6269:       }
     6270:     } catch (error) {
     6271:       console.warn("HD Origin auto-save selected ID lookup failed:", error);
     6272:     }
     6273: 
     6274:     const checked = document.querySelector(
     6275:       "input[type='checkbox']:checked[data-payment-document-ocr-import-id]," +
     6276:       "input[type='checkbox']:checked[data-ocr-import-id]"
     6277:     );
     6278: 
     6279:     if (checked) {
     6280:       const checkedId = Number(
     6281:         checked.dataset.paymentDocumentOcrImportId ||
     6282:         checked.dataset.ocrImportId
     6283:       ) || 0;
     6284: 
     6285:       if (checkedId) {
     6286:         activeOcrImportId = checkedId;
     6287:         return checkedId;
     6288:       }

------------------------------------------
検索語: selectedIndex
該当行: 6259
------------------------------------------
     6247:     if (contextItemId) {
     6248:       activeOcrImportId = contextItemId;
     6249:       return contextItemId;
     6250:     }
     6251: 
     6252:     if (activeOcrImportId) {
     6253:       return activeOcrImportId;
     6254:     }
     6255: 
     6256:     try {
     6257:       if (
     6258:         typeof selectedIndex === "number" &&
>>   6259:         selectedIndex >= 0 &&
     6260:         Array.isArray(items) &&
     6261:         items[selectedIndex]
     6262:       ) {
     6263:         const selectedId = itemOcrImportId(items[selectedIndex]);
     6264: 
     6265:         if (selectedId) {
     6266:           activeOcrImportId = selectedId;
     6267:           return selectedId;
     6268:         }
     6269:       }
     6270:     } catch (error) {
     6271:       console.warn("HD Origin auto-save selected ID lookup failed:", error);
     6272:     }
     6273: 
     6274:     const checked = document.querySelector(
     6275:       "input[type='checkbox']:checked[data-payment-document-ocr-import-id]," +
     6276:       "input[type='checkbox']:checked[data-ocr-import-id]"
     6277:     );
     6278: 
     6279:     if (checked) {
     6280:       const checkedId = Number(
     6281:         checked.dataset.paymentDocumentOcrImportId ||
     6282:         checked.dataset.ocrImportId
     6283:       ) || 0;
     6284: 
     6285:       if (checkedId) {
     6286:         activeOcrImportId = checkedId;
     6287:         return checkedId;
     6288:       }
     6289:     }

------------------------------------------
検索語: selectedIndex
該当行: 6261
------------------------------------------
     6249:       return contextItemId;
     6250:     }
     6251: 
     6252:     if (activeOcrImportId) {
     6253:       return activeOcrImportId;
     6254:     }
     6255: 
     6256:     try {
     6257:       if (
     6258:         typeof selectedIndex === "number" &&
     6259:         selectedIndex >= 0 &&
     6260:         Array.isArray(items) &&
>>   6261:         items[selectedIndex]
     6262:       ) {
     6263:         const selectedId = itemOcrImportId(items[selectedIndex]);
     6264: 
     6265:         if (selectedId) {
     6266:           activeOcrImportId = selectedId;
     6267:           return selectedId;
     6268:         }
     6269:       }
     6270:     } catch (error) {
     6271:       console.warn("HD Origin auto-save selected ID lookup failed:", error);
     6272:     }
     6273: 
     6274:     const checked = document.querySelector(
     6275:       "input[type='checkbox']:checked[data-payment-document-ocr-import-id]," +
     6276:       "input[type='checkbox']:checked[data-ocr-import-id]"
     6277:     );
     6278: 
     6279:     if (checked) {
     6280:       const checkedId = Number(
     6281:         checked.dataset.paymentDocumentOcrImportId ||
     6282:         checked.dataset.ocrImportId
     6283:       ) || 0;
     6284: 
     6285:       if (checkedId) {
     6286:         activeOcrImportId = checkedId;
     6287:         return checkedId;
     6288:       }
     6289:     }
     6290: 
     6291:     return 0;

------------------------------------------
検索語: selectedIndex
該当行: 6263
------------------------------------------
     6251: 
     6252:     if (activeOcrImportId) {
     6253:       return activeOcrImportId;
     6254:     }
     6255: 
     6256:     try {
     6257:       if (
     6258:         typeof selectedIndex === "number" &&
     6259:         selectedIndex >= 0 &&
     6260:         Array.isArray(items) &&
     6261:         items[selectedIndex]
     6262:       ) {
>>   6263:         const selectedId = itemOcrImportId(items[selectedIndex]);
     6264: 
     6265:         if (selectedId) {
     6266:           activeOcrImportId = selectedId;
     6267:           return selectedId;
     6268:         }
     6269:       }
     6270:     } catch (error) {
     6271:       console.warn("HD Origin auto-save selected ID lookup failed:", error);
     6272:     }
     6273: 
     6274:     const checked = document.querySelector(
     6275:       "input[type='checkbox']:checked[data-payment-document-ocr-import-id]," +
     6276:       "input[type='checkbox']:checked[data-ocr-import-id]"
     6277:     );
     6278: 
     6279:     if (checked) {
     6280:       const checkedId = Number(
     6281:         checked.dataset.paymentDocumentOcrImportId ||
     6282:         checked.dataset.ocrImportId
     6283:       ) || 0;
     6284: 
     6285:       if (checkedId) {
     6286:         activeOcrImportId = checkedId;
     6287:         return checkedId;
     6288:       }
     6289:     }
     6290: 
     6291:     return 0;
     6292:   }
     6293: 

------------------------------------------
検索語: function selectItem
該当行: 3630
------------------------------------------
     3618:     setDraftValue("draftOriginalFileName", item.originalFileName || "");
     3619:     setDraftValue("draftSavedFileName", item.fileName || "");
     3620:     setDraftValue("draftMimeType", item.mimeType || "");
     3621:     setDraftValue("draftFileSize", formatDraftBytes(item.sizeBytes));
     3622:     setDraftValue("draftSha256", item.sha256 || "");
     3623:     setDraftValue("draftOcrStatus", item.ocrStatus || "");
     3624:     setDraftValue("draftOcrAt", item.ocrAt ? formatJapanDateTime(item.ocrAt) : "");
     3625:     setDraftValue("draftSavedStatus", item.saveStatus || item.savedStatus || "");
     3626:     setDraftValue("draftSavedAt", item.savedAt ? formatJapanDateTime(item.savedAt) : "");
     3627:     setDraftValue("draftDuplicateStatus", item.duplicateOfFileName ? ("重複元: " + item.duplicateOfFileName) : "");
     3628:   }
     3629: 
>>   3630:   function selectItem(index) {
     3631:     selectedIndex = index;
     3632:     const item = items[index];
     3633: 
     3634:     document.querySelectorAll(".item").forEach((el, i) => {
     3635:       el.classList.toggle("active", i === index);
     3636:     });
     3637: 
     3638:     const ocrValue = item.ocrRawText || item.ocrTextPreview || "";
     3639:     document.getElementById("ocrText").value = ocrValue;
     3640:     resetDocumentPreviewRotation(false);
     3641:     setDocumentPreview(item);
     3642:     clearDraftFields();
     3643:     setInitialAiOnlyView();
     3644:     fillDraftFromItem(item);
     3645:     // DB専用review-itemsの保存済み下書きがあれば、単品専門解析と同じ項目表示へ戻す
     3646:     if (item && item.__aiDraft) {
     3647:       if (typeof applySortingOnlyDraftToForm === "function") {
     3648:         applySortingOnlyDraftToForm(item.__aiDraft);
     3649:       } else if (typeof applyAiDraftToFormHardDebug === "function") {
     3650:         applyAiDraftToFormHardDebug(item.__aiDraft);
     3651:       }
     3652: 
     3653:       if (typeof showVisibleFieldsOnly === "function") {
     3654:         showVisibleFieldsOnly(item.__visibleFieldLabels || []);
     3655:       }
     3656:     }
     3657: 
     3658:     setBottomOcrText(ocrValue);
     3659: 
     3660:     showResult("原本画像とOCR本文を読み込みました。");

------------------------------------------
検索語: specialist-analysis-results/save
該当行: 10
------------------------------------------
        1: <!doctype html>
        2: <html lang="ja">
        3: <head>
        4:   <meta charset="utf-8">
        5:   <meta name="viewport" content="width=device-width,initial-scale=1">
        6:   <title>請求・未払系専門解析システム - HD Origin Project</title>
        7:   <link rel="stylesheet" href="./payment-document-specialist-invoice-payable.css">
        8: </head>
        9: <body class="specialist-invoice-payable-page" data-specialist-route-code="invoice_payable">
>>     10: <!-- HD_ORIGIN_GPT2_INVOICE_PAYABLE_SPECIALIST_COMMON_SAVE_API_20260710 : save endpoint connected to specialist-analysis-results/save -->
       11: <!-- HD_ORIGIN_SPECIALIST_INVOICE_PAYABLE_BASED_ON_REVIEW_GPT2_AFTER_20260708 -->
       12:   <div class="wrap">
       13:     <header class="top">
       14:       <h1>請求・未払系専門解析システム</h1>
       15:       <button type="button" onclick="location.href='./payment-document-inbox.html'">OCR取込へ戻る</button>
       16:       <button type="button" onclick="location.href='/payables/payable-list.html'">請求書・未払管理へ</button>
       17:       <button type="button" onclick="location.href='/'">メインページ</button>
       18:       <button type="button" class="warn" onclick="restartServer()">サーバー再起動</button>
       19:             <!-- HD_ORIGIN_PAYMENT_DOCUMENT_SPECIALIST_HEADER_BUTTONS_20260708_START -->
       20:       <nav class="specialist-system-nav" aria-label="専門解析システム">
       21:         <button type="button" class="specialist-system-button specialist-invoice" onclick="location.href='./payment-document-specialist-invoice-payable.html'">請求・未払系</button>
       22:         <button type="button" class="specialist-system-button specialist-receipt" onclick="location.href='/receipts/receipt-list.html'">レシート・領収書</button>
       23:         <button type="button" class="specialist-system-button specialist-tax" onclick="location.href='./payment-document-specialist-tax-public.html'">税金・公的支払</button>
       24:         <button type="button" class="specialist-system-button specialist-contract" onclick="location.href='./payment-document-specialist-contract-insurance-lease.html'">契約・保険・リース</button>
       25:         <button type="button" class="specialist-system-button specialist-utility" onclick="location.href='./payment-document-specialist-utility-communication.html'">公共料金・通信費</button>
       26:         <button type="button" class="light specialist-system-back-button" onclick="location.href='./payment-document-review.html'">仕分けシステムへ</button>
       27:       </nav>
       28:       <!-- HD_ORIGIN_PAYMENT_DOCUMENT_SPECIALIST_HEADER_BUTTONS_20260708_END -->
       29: <span class="muted">1回目仕分けで請求・未払系へ送った書類を、請求・未払系として専門解析する画面です。</span>
       30:     </header>
       31: 
       32:     <section class="panel list-panel">
       33:       <div class="panel-title">
       34:         <span>請求・未払系 対象書類</span>
       35:         <button type="button" class="light" onclick="loadItems()">更新</button>
       36:       </div>
       37:             <div class="sorting-bulk-row" style="display:flex;gap:0.5rem;align-items:center;flex-wrap:wrap;margin:0.5rem 0;">
       38:         <button type="button" class="light" onclick="selectAllSortingItems()">全選択</button>
       39:         <button type="button" class="light" onclick="clearSortingSelection()">全解除</button>
       40:         <button type="button" class="action-btn action-ai sorting-bulk-analyze" onclick="runSelectedAiDrafts()">まとめて専門解析</button>

------------------------------------------
検索語: specialist-analysis-results/save
該当行: 5394
------------------------------------------
     5382:       analysisRoot.specialist_route_code ||
     5383:       analysisResult.document_group ||
     5384:       analysisDraft.document_group ||
     5385:       "";
     5386: 
     5387:     payload.specialist_route_label =
     5388:       payload.specialist_route_label ||
     5389:       payload.specialistRouteLabel ||
     5390:       analysisDraft.specialist_route_label ||
     5391:       analysisRoot.specialist_route_label ||
     5392:       "";
     5393: 
>>   5394:     const res = await fetch("/api/payment-documents/specialist-analysis-results/save", {
     5395:       method: "POST",
     5396:       headers: {
     5397:         "Content-Type": "application/json; charset=utf-8"
     5398:       },
     5399:       body: JSON.stringify(payload)
     5400:     });
     5401: 
     5402:     const json = await res.json().catch(function () {
     5403:       return {};
     5404:     });
     5405: 
     5406:     if (!res.ok || !json.ok) {
     5407:       throw new Error(json.error || "下書き保存に失敗しました。");
     5408:     }
     5409: 
     5410:     return json;
     5411:   }
     5412: 
     5413:   function looksLikeDraftSaveButton(el) {
     5414:     if (!el) return false;
     5415: 
     5416:     const button = el.closest("button, input[type='button'], input[type='submit'], a");
     5417: 
     5418:     if (!button) return false;
     5419: 
     5420:     const text = textValue(button.textContent || button.value || button.getAttribute("aria-label") || button.title);
     5421: 
     5422:     if (!text) return false;
     5423: 
     5424:     return text.includes("下書き保存") || text.includes("下書き");

------------------------------------------
検索語: specialist-analysis-results/save
該当行: 5649
------------------------------------------
     5637: 
     5638:       ai_summary: aiSummary,
     5639:       sortResult: root,
     5640:       visibleFields: firstObject(result.visibleFields, result.visible_fields, draft.fields, root.fields),
     5641:       warnings: Array.isArray(result.warnings) ? result.warnings : Array.isArray(draft.warnings) ? draft.warnings : [],
     5642: 
     5643:       display_rotation: 0,
     5644:       memo: "まとめて保存ボタンから仕分け下書き保存"
     5645:     };
     5646:   }
     5647: 
     5648:   async function postSortingDraft(payload) {
>>   5649:     const res = await fetch("/api/payment-documents/specialist-analysis-results/save", {
     5650:       method: "POST",
     5651:       headers: {
     5652:         "Content-Type": "application/json; charset=utf-8"
     5653:       },
     5654:       body: JSON.stringify(payload)
     5655:     });
     5656: 
     5657:     const json = await res.json().catch(function () {
     5658:       return {};
     5659:     });
     5660: 
     5661:     if (!res.ok || !json.ok) {
     5662:       throw new Error(json.error || "下書き保存に失敗しました。");
     5663:     }
     5664: 
     5665:     return json;
     5666:   }
     5667: 
     5668:   async function bulkSaveSortingDrafts() {
     5669:     let ids = getSelectedOcrIds();
     5670: 
     5671:     if (ids.length === 0) {
     5672:       ids = getIdsFromCache();
     5673:     }
     5674: 
     5675:     if (ids.length === 0) {
     5676:       throw new Error("まとめて保存する対象が見つかりません。先にまとめて専門解析を実行してください。");
     5677:     }
     5678: 
     5679:     const ok = [];

------------------------------------------
検索語: bulkSaveSortingDraftButton
該当行: 41
------------------------------------------
       29: <span class="muted">1回目仕分けで請求・未払系へ送った書類を、請求・未払系として専門解析する画面です。</span>
       30:     </header>
       31: 
       32:     <section class="panel list-panel">
       33:       <div class="panel-title">
       34:         <span>請求・未払系 対象書類</span>
       35:         <button type="button" class="light" onclick="loadItems()">更新</button>
       36:       </div>
       37:             <div class="sorting-bulk-row" style="display:flex;gap:0.5rem;align-items:center;flex-wrap:wrap;margin:0.5rem 0;">
       38:         <button type="button" class="light" onclick="selectAllSortingItems()">全選択</button>
       39:         <button type="button" class="light" onclick="clearSortingSelection()">全解除</button>
       40:         <button type="button" class="action-btn action-ai sorting-bulk-analyze" onclick="runSelectedAiDrafts()">まとめて専門解析</button>
>>     41: <button type="button" id="bulkSaveSortingDraftButton" class="btn btn-primary hd-origin-bulk-save-sorting-draft">まとめて保存</button>
       42: </div>
       43:       <div id="selectedSortingSummary" class="selected-summary">選択: 0件</div>
       44:       <div id="sortingColorLegend" class="sorting-color-legend">
       45:         <span class="legend-chip legend-invoice">請求・未払系</span>
       46:         <span class="legend-chip legend-expense">レシート・領収書</span>
       47:         <span class="legend-chip legend-tax">税金・公的支払</span>
       48:         <span class="legend-chip legend-contract">契約・保険・リース</span>
       49:         <span class="legend-chip legend-utility">公共料金・通信費</span>
       50:         <span class="legend-chip legend-card">カード</span>
       51:         <span class="legend-chip legend-reference">照合用</span>
       52:         <span class="legend-chip legend-review">要確認</span>
       53:       </div>
       54: 
       55: <div id="summary" class="summary">読込中...</div>
       56:       <div id="list" class="list"></div>
       57:     </section>
       58: 
       59:     <section class="panel preview-panel">
       60:       <div class="panel-title preview-title">
       61:         <span>原本画像プレビュー</span>
       62:         <div class="preview-rotate-buttons" aria-label="原本画像回転">
       63:           <button type="button" onclick="rotateDocumentPreview(-90)">左回転</button>
       64:           <button type="button" onclick="rotateDocumentPreview(90)">右回転</button>
       65:           <button type="button" onclick="resetDocumentPreviewRotation()">戻す</button>
       66:         </div>
       67:       </div>
       68:       <div id="documentPreview" class="document-preview">
       69:         左からDB保存済みOCRを選択してください。
       70:       </div>
       71:     </section>

------------------------------------------
検索語: bulkSaveSortingDraftButton
該当行: 5713
------------------------------------------
     5701:       } catch (err) {
     5702:         ng.push({
     5703:           id,
     5704:           error: err && err.message ? err.message : String(err)
     5705:         });
     5706:       }
     5707:     }
     5708: 
     5709:     return { ok, ng };
     5710:   }
     5711: 
     5712:   function ensureBulkSaveButton() {
>>   5713:     if (document.getElementById("bulkSaveSortingDraftButton")) {
     5714:       return document.getElementById("bulkSaveSortingDraftButton");
     5715:     }
     5716: 
     5717:     const buttons = Array.from(document.querySelectorAll("button, input[type='button'], input[type='submit'], a"));
     5718:     const sortButton = buttons.find(function (button) {
     5719:       const text = textValue(button.textContent || button.value || button.getAttribute("aria-label") || button.title);
     5720:       return text.includes("まとめて専門解析");
     5721:     });
     5722: 
     5723:     if (!sortButton || !sortButton.parentNode) {
     5724:       return null;
     5725:     }
     5726: 
     5727:     const button = document.createElement("button");
     5728:     button.type = "button";
     5729:     button.id = "bulkSaveSortingDraftButton";
     5730:     button.className = "btn btn-primary hd-origin-bulk-save-sorting-draft";
     5731:     button.textContent = "まとめて保存";
     5732: 
     5733:     sortButton.insertAdjacentElement("afterend", button);
     5734: 
     5735:     return button;
     5736:   }
     5737: 
     5738:   document.addEventListener("click", async function (event) {
     5739:     const button = event.target.closest("#bulkSaveSortingDraftButton");
     5740: 
     5741:     if (!button) {
     5742:       return;
     5743:     }

------------------------------------------
検索語: bulkSaveSortingDraftButton
該当行: 5714
------------------------------------------
     5702:         ng.push({
     5703:           id,
     5704:           error: err && err.message ? err.message : String(err)
     5705:         });
     5706:       }
     5707:     }
     5708: 
     5709:     return { ok, ng };
     5710:   }
     5711: 
     5712:   function ensureBulkSaveButton() {
     5713:     if (document.getElementById("bulkSaveSortingDraftButton")) {
>>   5714:       return document.getElementById("bulkSaveSortingDraftButton");
     5715:     }
     5716: 
     5717:     const buttons = Array.from(document.querySelectorAll("button, input[type='button'], input[type='submit'], a"));
     5718:     const sortButton = buttons.find(function (button) {
     5719:       const text = textValue(button.textContent || button.value || button.getAttribute("aria-label") || button.title);
     5720:       return text.includes("まとめて専門解析");
     5721:     });
     5722: 
     5723:     if (!sortButton || !sortButton.parentNode) {
     5724:       return null;
     5725:     }
     5726: 
     5727:     const button = document.createElement("button");
     5728:     button.type = "button";
     5729:     button.id = "bulkSaveSortingDraftButton";
     5730:     button.className = "btn btn-primary hd-origin-bulk-save-sorting-draft";
     5731:     button.textContent = "まとめて保存";
     5732: 
     5733:     sortButton.insertAdjacentElement("afterend", button);
     5734: 
     5735:     return button;
     5736:   }
     5737: 
     5738:   document.addEventListener("click", async function (event) {
     5739:     const button = event.target.closest("#bulkSaveSortingDraftButton");
     5740: 
     5741:     if (!button) {
     5742:       return;
     5743:     }
     5744: 

------------------------------------------
検索語: bulkSaveSortingDraftButton
該当行: 5729
------------------------------------------
     5717:     const buttons = Array.from(document.querySelectorAll("button, input[type='button'], input[type='submit'], a"));
     5718:     const sortButton = buttons.find(function (button) {
     5719:       const text = textValue(button.textContent || button.value || button.getAttribute("aria-label") || button.title);
     5720:       return text.includes("まとめて専門解析");
     5721:     });
     5722: 
     5723:     if (!sortButton || !sortButton.parentNode) {
     5724:       return null;
     5725:     }
     5726: 
     5727:     const button = document.createElement("button");
     5728:     button.type = "button";
>>   5729:     button.id = "bulkSaveSortingDraftButton";
     5730:     button.className = "btn btn-primary hd-origin-bulk-save-sorting-draft";
     5731:     button.textContent = "まとめて保存";
     5732: 
     5733:     sortButton.insertAdjacentElement("afterend", button);
     5734: 
     5735:     return button;
     5736:   }
     5737: 
     5738:   document.addEventListener("click", async function (event) {
     5739:     const button = event.target.closest("#bulkSaveSortingDraftButton");
     5740: 
     5741:     if (!button) {
     5742:       return;
     5743:     }
     5744: 
     5745:     event.preventDefault();
     5746:     event.stopPropagation();
     5747: 
     5748:     if (button.dataset.saving === "1") {
     5749:       return;
     5750:     }
     5751: 
     5752:     const originalText = button.textContent;
     5753: 
     5754:     try {
     5755:       button.dataset.saving = "1";
     5756:       button.textContent = "まとめて保存中...";
     5757: 
     5758:       const result = await bulkSaveSortingDrafts();
     5759: 

------------------------------------------
検索語: bulkSaveSortingDraftButton
該当行: 5739
------------------------------------------
     5727:     const button = document.createElement("button");
     5728:     button.type = "button";
     5729:     button.id = "bulkSaveSortingDraftButton";
     5730:     button.className = "btn btn-primary hd-origin-bulk-save-sorting-draft";
     5731:     button.textContent = "まとめて保存";
     5732: 
     5733:     sortButton.insertAdjacentElement("afterend", button);
     5734: 
     5735:     return button;
     5736:   }
     5737: 
     5738:   document.addEventListener("click", async function (event) {
>>   5739:     const button = event.target.closest("#bulkSaveSortingDraftButton");
     5740: 
     5741:     if (!button) {
     5742:       return;
     5743:     }
     5744: 
     5745:     event.preventDefault();
     5746:     event.stopPropagation();
     5747: 
     5748:     if (button.dataset.saving === "1") {
     5749:       return;
     5750:     }
     5751: 
     5752:     const originalText = button.textContent;
     5753: 
     5754:     try {
     5755:       button.dataset.saving = "1";
     5756:       button.textContent = "まとめて保存中...";
     5757: 
     5758:       const result = await bulkSaveSortingDrafts();
     5759: 
     5760:       button.textContent = "まとめて保存";
     5761: 
     5762:       alert(
     5763:         "まとめて保存が完了しました。\n" +
     5764:         "成功: " + result.ok.length + "件\n" +
     5765:         "失敗: " + result.ng.length + "件"
     5766:       );
     5767: 
     5768:       if (result.ng.length > 0) {
     5769:         console.warn("HD Origin bulk save draft errors:", result.ng);
